..\TeleoptiCCC\SDK\web.config,ConfigFiles\SDKWeb.config
..\TeleoptiCCC\SDK\FixMyConfig.nhib.xml,ConfigFiles\TeleoptiCCC7.nhib.xml
..\TeleoptiCCC\ETL\Tools\Teleopti.Analytics.Etl.ConfigTool.exe.config,ConfigFiles\AppETLTool.config
..\TeleoptiCCC\ETL\Service\Teleopti.Analytics.Etl.ServiceHost.exe.config,ConfigFiles\AppETLService.config
..\TeleoptiCCC\Client\Teleopti.Ccc.SmartClientPortal.Shell.exe.config.deploy,ConfigFiles\AppRaptor.config
..\TeleoptiCCC\RTA\web.config,ConfigFiles\RTAWeb.config
..\TeleoptiCCC\ServiceBus\Teleopti.Ccc.Sdk.ServiceBus.Host.exe.config,ConfigFiles\ServiceBusHost.config
..\TeleoptiCCC\Analytics\web.config,ConfigFiles\AnalyticsWeb.config
..\TeleoptiCCC\Broker\web.config,ConfigFiles\BrokerWeb.config
..\TeleoptiCCC\Web\Web.config,ConfigFiles\Web.Root.Web.config
..\TeleoptiCCC\MyTime\Teleopti.Ccc.AgentPortal.exe.config.deploy,ConfigFiles\AppMytime.config
..\TeleoptiCCCBroker.Backplane\Web.config,ConfigFiles\BrokerBackplaneWeb.config
..\TeleoptiCCC\RTATools\Testapplication\Web\Teleopti.Ccc.Rta.TestApplication.exe.config,ConfigFiles\AppRTATestApplication.config
