
# Note: If you change this file in production, app pool will recycle!
#
# How to...
#
##### Enable a feature ######
# MyFeature = true
#############################
#
#
############## Disable a feature ##########################
## This will disable the feature for developers as well! ##
# MyFeature = false
###########################################################
#
#
######### Enable for testers ##########
## (togglemode = rc in app settings) ##
# MyFeature = RC
#######################################
#
#
############################# Default value ################################
## Toggles not specified in this file will only be enabled if togglemode=all
## If you want to be explicit, you can add this line during development
# MyFeature = DEV
## This will be exactly the same as not specifying MyFeature at all in this file
#
############################################################################

# Front End #
Wfm_DisplayOnlineHelp_39402 = true
Wfm_MinimumScaffolding_32659 = RC # Set this to true to enable first page link to the new WFM web #
WfmGlobalLayout_personalOptions_37114 = true

# LevelUp #
RTA_KillFattyIntradayUntilItDies_74939 = true
RTA_ReviewHistoricalAdherence_Domain_74770 = true
RTA_SpeedUpHistoricalAdherence_RemoveLastBefore_78306 = true
RTA_SpeedUpHistoricalAdherence_EventStoreUpgrader_78485 = true
RTA_SpeedUpHistoricalAdherence_RemoveScheduleDependency_78485 = true
RTA_TooManyPersonAssociationChangedEvents_Packages_78669 = true
RTA_StateQueueFloodPrevention_77710 = true
RTA_ReviewHistoricalAdherence_74770 = RC

# Dumplings, can any of these be removed? #
WfmTeamSchedule_ShowStaffingInfo_45206 = true
WfmTeamSchedule_ExportSchedulesToExcel_45795 = true
WfmTeamSchedule_ShowSkillsForSelectedSkillGroupInStaffingInfo_47202 = true
WfmTeamSchedule_AddAbsenceFromPartOfDayToXDay_46010 = true
WfmTeamSchedule_AddNDeleteDayOff_40555 = true
WfmTeamSchedule_RemoveShift_46322 = true
WfmTeamSchedule_IncreaseLimitionTo750ForScheduleQuery_74871 = RC
WfmTeamSchedule_SuggestShiftCategory_152 = RC
Wfm_HideUnusedTeamsAndSites_42690 = true
Wfm_SearchAgentBasedOnCorrectPeriod_44552 = true
Wfm_AddMyTimeLink_45088 = true
Wfm_GroupPages_45057 = true
Wfm_FetchBusinessHierarchyFromReadModel_45275 = RC
WfmTeamSchedule_ShowInformationForUnderlyingSchedule_74952 = true
WfmTeamSchedule_DisplaySchedulesInShiftEditor_75978 = RC

# Code Monkeys, can any of these be removed? #
Wfm_Requests_Approve_Based_On_Budget_Allotment_39626 = RC # can not use it until function 'Approve based on business rules' is ready
Wfm_Requests_Approve_Based_On_Intraday_39868 = RC # can not use it until function 'Approve based on business rules' is ready
Wfm_Requests_Approve_Based_On_Minimum_Approval_Time_40274 = RC # can not use it until function 'Approve based on business rules' is ready
OvertimeRequestUseMostUnderStaffedSkill_47853 = true
OvertimeRequestAtLeastOneCriticalUnderStaffedSkill_74944 = true
OvertimeRequestSupportMultiSelectionSkillTypes_74945 = true
OvertimeRequestStaffingCheckMethod_74949 = true
OvertimeRequestChangeBelongsToDateForOverNightShift_74984 = true
OvertimeRequestUsePrimarySkillOption_75573 = true

# Bockemon #
Wfm_PeopleWeb_PrepareForRelease_74903 = true
Wfm_People_ImportAndCreateAgentFromFile_42528 = true
Wfm_People_SetFallbackValuesForImporting_43289 = true
Wfm_People_MoveImportJobToBackgroundService_43582 = true
Wfm_Authentication_ChangePasswordMenu_76666 = true
Wfm_User_Password_Reset_74957 = RC

# China, can any of these be removed? #
MyTimeWeb_PreferenceForJalaliCalendar_42965 = true
MyTimeWeb_DayScheduleForStartPage_43446 = true
MyTimeWeb_DayScheduleForStartPage_Command_44209 = true
MyTimeWeb_MonthlyScheduleMobileView_45004 = true
MyTimeWeb_SortRequestList_40711 = true #Please note the feature for this one is 40771!
MyTimeWeb_WaitListPositionEnhancement_46301 = true
MyTimeWeb_NewTeamScheduleView_75989 = RC
MyTimeWeb_NewTeamScheduleViewDesktop_76313 = RC
MyTimeWeb_PollToCheckScheduleChanges_46595 = true
MyTimeWeb_TrafficLightOnMobileDayView_77447 = RC
MyTimeWeb_NewTrafficLightIconHelpingColorBlindness_78640 = RC
Staffing_Info_Configuration_44687 = true
Request_RecalculatePersonAccountBalanceOnRequestConsumer_36850 = true
WebByPassDefaultPermissionCheck_37984 = true


# Kittens, Bugs&Roses and Micke #
Wfm_SkillPriorityRoutingGUI_39885 = RC #Skill priorities, aka Cascading, is not ready for release just yet
Wfm_WebPlan_Pilot_46815 = RC #Switch this on to try out the new web based scheduling in Plans#
SchedulePeriod_HideChineseMonth_78424 = true
ResourcePlanner_HideSkillPrioSliders_41312 = RC #Skill priorities, aka Cascading, is not ready for release yet
ResourcePlanner_UseErlangAWithInfinitePatience_45845 = true
ResourcePlanner_UseErlangAWithInfinitePatienceEsl_74899 = true
ResourcePlanner_UseErlangAWithFinitePatience_47738 = true
ResourcePlanner_RunPerfTestAsTeam_43537 = false # Only here for perftests - don't turn on in production. Don't modify this line!
ResourcePlanner_PrepareToRemoveExportSchedule_46576 = true
ResourcePlanner_RespectClosedDaysWhenDoingDOBackToLegal_76348 = true
ResourcePlanner_DoNotRemoveShiftsDayOffOptimization_77941 = true
ResourcePlanner_HintShiftBagCannotFulFillContractTime_78717 = RC
ResourcePlanner_LoadLessPersonAccountsWhenOpeningScheduler_78487 = true

# DeBockers #
WfmIntraday_MonitorActualvsForecasted_35176 = true
WFM_Modify_Skill_Groups_43727 = true
WFM_Remember_My_Selection_In_Intraday_47254 = true
WFM_Intraday_Refactoring_74652 = true
WFM_Intraday_Redesign_77214 = DEV

# Ziggy #
WfmStaffing_AddOvertime_42524 = RC
Wfm_Payroll_SupportMultiDllPayrolls_75959 = RC
Wfm_Stardust_EnableScaleout_77366 = true
Wfm_AuditTrail_StaffingAuditTrail_78125 = false
Wfm_AuditTrail_GenericAuditTrail_74938 = false

