$(SQL_AUTH_STRING)|Data Source=.;Integrated Security=SSPI
$(AS_SERVER_NAME)|.
$(DB_CCC7)|TeleoptiCCC7_Demo
$(DB_ANALYTICS)|TeleoptiAnalytics_Demo
$(AS_DATABASE)|TeleoptiAnalytics_Demo
$(IIS_AUTH)|Windows
$(LOCAL_WIKI)|c:\temp
$(PM_ASMX)|http://CCCRC/TeleoptiPM/services/Analyzer2005.asmx
$(PM_AUTH_MODE)|Anonymous
$(PM_ANONYMOUS_DOMAINUSER)|YourDomain\theUser
$(PM_ANONYMOUS_PWD)|pw
$(PM_INSTALL)|False
$(PM_SERVICE)|http://localhost:53396/PMService.svc
$(SDK_SSL_SECURITY_MODE)|TransportCredentialOnly
$(SDK_CRED_PROT)|Ntlm
$(AGENT_SERVICE)|http://localhost:1335/TeleoptiCccSdkService.svc
$(RTA_SERVICE)|http://localhost:52130/TeleoptiRtaService.svc
$(RTA_QUEUE_ID)|2001,2002,0063,2000,0019,0068,0085,0202,0238,2003
$(RTA_STATE_CODE)|Ready,InCall,ACW,AUX1,AUX2,AUX3,AUX4,AUX5
$(HTTPGETENABLED)|true
$(HTTPSGETENABLED)|false
$(SDK_SSL_MEX_BINDING)|mexHttpBinding
$(MATRIX_WEB_SITE_URL)|http://localhost:52500
$(LocalWiki)|http://localhost/TeleoptiCCC/LocalWiki/
$(WEB_BROKER_FOR_WEB)|http://localhost:52858
$(WEB_BROKER)|http://localhost:54903/
$(WEB_BROKER_BACKPLANE)|
$(DEFAULT_IDENTITY_PROVIDER)|Teleopti
$(WindowsClaimProvider)|<add identifier="urn:Windows" displayName="Windows" url="http://localhost:52859/" protocolHandler="OpenIdHandler" />
$(TeleoptiClaimProvider)|<add identifier="urn:Teleopti" displayName="Teleopti application" url="http://localhost:52858/sso/" protocolHandler="OpenIdHandler" />
$(UrlAuthenticationBridge)|http://localhost:52857/
$(Url)|http://localhost:52858/
$(ETL_SERVICE_nhibConfPath)|c:\nhib
$(ETL_TOOL_nhibConfPath)|c:\nhib
$(AGENTPORTALWEB_nhibConfPath)|c:\nhib
<compilation debug="false"|<compilation debug="true"
<compilation targetFramework="4.0"|<compilation debug="true" targetFramework="4.0"
$(SDK_nhibConfPath)|c:\nhib
$(TOGGLE_URL)|http://localhost:52858/ToggleHandler/IsEnabled
$(DATASOURCE_NAME)|Teleopti CCC
_replace_|c:\InfraTest.ini
