..\..\..\sitesroot\1\LegalNotice.txt,BuildArtifacts\LegalNotice.txt
..\..\..\sitesroot\1\TeleoptiCCC7.nhib.xml,BuildArtifacts\TeleoptiCCC7.nhib.xml
..\..\..\sitesroot\1\web.config,BuildArtifacts\SDKWeb.config
..\..\..\sitesroot\2\web.config,BuildArtifacts\AnalyticsWeb.config
..\..\..\sitesroot\3\Areas\MyTime\Views\web.config,BuildArtifacts\Web.MyTime.Web.config
..\..\..\sitesroot\3\Areas\Start\Views\web.config,BuildArtifacts\Web.Start.Web.config
..\..\..\sitesroot\3\TeleoptiCCC7.nhib.xml,BuildArtifacts\TeleoptiCCC7.nhib.xml
..\..\..\sitesroot\3\Web.config,BuildArtifacts\Web.Root.Web.config
..\..\..\sitesroot\4\Teleopti.Ccc.AgentPortal.exe.config.deploy,BuildArtifacts\AppMytime.config
..\..\..\sitesroot\5\Teleopti.Ccc.SmartClientPortal.Shell.exe.config.deploy,BuildArtifacts\AppRaptor.config
..\..\..\sitesroot\6\web.config,BuildArtifacts\RTAWeb.config
..\..\..\sitesroot\7\web.config,BuildArtifacts\BrokerWeb.config
..\..\..\sitesroot\8\web.config,BuildArtifacts\BrokerBackplaneWeb.config
..\..\..\sitesroot\9\web.config,BuildArtifacts\Web.AuthenticationBridge.Web.config
..\..\..\sitesroot\10\web.config,BuildArtifacts\Web.WindowsIdentityProvider.Web.config
..\..\Services\ETL\Service\Teleopti.Analytics.Etl.ServiceHost.exe.config,BuildArtifacts\AppETLService.config
..\..\Services\ETL\Service\TeleoptiCCC7.nhib.xml,BuildArtifacts\TeleoptiCCC7.nhib.xml
..\..\Services\ETL\Tool\Teleopti.Analytics.Etl.ConfigTool.exe.config,BuildArtifacts\AppETLTool.config
..\..\Services\ETL\Tool\TeleoptiCCC7.nhib.xml,BuildArtifacts\TeleoptiCCC7.nhib.xml
..\..\Services\ServiceBus\log4net.config,BuildArtifacts\ServiceBuslog4net.config
..\..\Services\ServiceBus\Teleopti.Ccc.Sdk.ServiceBus.Host.exe.config,BuildArtifacts\ServiceBusHost.config
..\..\Tools\RTATools\Testapplication\Web\Teleopti.Ccc.Rta.TestApplication.exe.config,BuildArtifacts\AppRTATestApplication.config
